NAME    DB      $00,$00,$00,$00,$00,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04
        DB      $0B,$B7,$7B,$7B,$7B,$7B,$B0,$B0,$7B,$7B,$7B,$B7,$B7,$7B,$7B,$0B
        DB      $8B,$8B,$8B,$7B,$8B,$7B,$7B,$7B,$05,$05,$05,$25,$25,$25,$25,$25
        DB      $05,$05,$05,$52,$52,$52,$52,$52,$05,$05,$05,$25,$25,$25,$25,$02
        DB      $05,$05,$05,$05,$05,$52,$52,$52,$05,$05,$05,$05,$05,$25,$25,$25
        DB      $25,$25,$25,$25,$25,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $82,$82,$82,$82,$82,$82,$82,$82,$82,$82,$82,$82,$82,$28,$28,$28
        DB      $25,$25,$25,$25,$52,$52,$52,$52,$00,$00,$00,$00,$00,$0B,$0B,$0B
        DB      $0B,$B0,$B0,$00,$00,$00,$00,$00,$B7,$7B,$B0,$B0,$B0,$B0,$B0,$B0
        DB      $7B,$7B,$0B,$B7,$B7,$7B,$B7,$0B,$E8,$08,$B8,$08,$B8,$B8,$08,$8E
        DB      $05,$05,$05,$05,$05,$05,$05,$25,$05,$05,$05,$05,$05,$05,$25,$25
        DB      $05,$25,$25,$25,$25,$25,$82,$82,$25,$02,$52,$52,$52,$52,$52,$02
        DB      $25,$25,$25,$25,$25,$25,$25,$25,$52,$52,$52,$52,$52,$52,$52,$52
        DB      $05,$05,$05,$35,$85,$85,$85,$85,$05,$05,$85,$85,$85,$85,$85,$85
        DB      $05,$05,$85,$85,$85,$58,$85,$85,$25,$25,$25,$25,$25,$25,$25,$25
        DB      $02,$82,$82,$82,$82,$82,$82,$82,$82,$28,$28,$28,$82,$28,$82,$28
        DB      $28,$28,$28,$28,$28,$28,$28,$28,$25,$85,$25,$52,$52,$52,$52,$52
        DB      $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$00,$00,$00,$E0,$30,$30,$30,$30
        DB      $00,$00,$B0,$B0,$B0,$B0,$B0,$B0,$00,$00,$B0,$B0,$B0,$0E,$B0,$B0
        DB      $B0,$00,$00,$00,$00,$00,$00,$00,$B0,$80,$80,$B0,$B0,$B0,$B0,$B0
        DB      $08,$08,$B8,$B8,$08,$08,$08,$08,$58,$58,$58,$58,$28,$28,$28,$28
        DB      $25,$25,$02,$28,$28,$E2,$2E,$2E,$52,$52,$52,$52,$02,$82,$82,$82
        DB      $25,$25,$25,$28,$02,$02,$28,$28,$82,$82,$82,$82,$82,$E2,$2E,$2E
        DB      $25,$25,$25,$25,$52,$52,$52,$52,$25,$25,$25,$25,$52,$02,$25,$25
        DB      $02,$02,$02,$02,$52,$E2,$2E,$E2,$52,$52,$52,$05,$25,$25,$25,$25
        DB      $85,$85,$85,$85,$52,$52,$25,$25,$85,$52,$28,$28,$25,$E2,$2E,$2E
        DB      $85,$58,$58,$58,$58,$28,$82,$52,$25,$25,$25,$25,$52,$02,$25,$25
        DB      $02,$02,$02,$02,$02,$B2,$2E,$2E,$82,$82,$82,$82,$82,$82,$28,$28
        DB      $82,$28,$82,$28,$82,$2B,$B2,$28,$28,$28,$58,$58,$28,$E2,$2E,$2E
        DB      $85,$25,$25,$25,$25,$25,$25,$25,$08,$08,$8B,$8B,$08,$08,$08,$08
        DB      $0B,$0B,$0B,$00,$00,$00,$00,$00,$30,$30,$30,$30,$30,$30,$00,$00
        DB      $B0,$0E,$E3,$03,$37,$73,$30,$73,$B0,$0B,$0B,$0B,$7B,$0B,$0B,$0B
        DB      $00,$00,$00,$00,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$8B,$8B,$8B,$8B,$8B
        DB      $28,$28,$28,$E8,$28,$28,$28,$28,$E2,$E2,$02,$02,$02,$02,$02,$02
        DB      $82,$2E,$E2,$E2,$E2,$E2,$02,$02,$28,$28,$28,$E2,$2E,$02,$02,$02
        DB      $52,$2E,$E2,$E2,$E2,$E2,$02,$02,$25,$85,$28,$E2,$2E,$02,$02,$02
        DB      $E2,$02,$02,$02,$02,$02,$02,$02,$52,$E2,$E2,$E2,$E2,$E2,$02,$02
        DB      $25,$25,$25,$E2,$2E,$02,$02,$02,$52,$2E,$E2,$E2,$E2,$E2,$02,$02
        DB      $25,$28,$E2,$E2,$2E,$02,$02,$02,$82,$2E,$E2,$E2,$E2,$E2,$02,$02
        DB      $E2,$B8,$3B,$E2,$2E,$02,$02,$02,$82,$2E,$E2,$E2,$E2,$E2,$02,$02
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
